,m,model_name,variance_k,normality_k,boruta_flag,vif_k,score,chosen_columns,standardize
31,185.0,xgb,500.0,1.0,1.0,185.0,0.9602985312001688,"   2   14   34   58   67   76  101  139  174  180  205  269  278  288
  295  305  315  364  395  399  424  439  445  467  487  493  512  558
  576  579  592  616  649  668  678  699  757  803  865  934  985 1006
 1027 1032 1061 1073 1099 1108 1236 1257 1282 1296 1359 1377 1471 1479
 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680 1695 1716 1762 1793
 1796 1821 1857 1870 1922 1934 1966 1983 2031 2040 2048 2051 2057 2068
 2077 2098 2101 2132 2141 2149 2169 2244 2330 2333 2367 2430 2485 2490
 2557 2571 2598 2641 2660 2662 2673 2695 2764 2781 2782 2783 2801 2805
 2808 2812 2814 2835 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011
 3034 3051 3086 3097 3144 3196 3233 3238 3355 3374 3379 3385 3433 3468
 3506 3514 3520 3550 3609 3638 3642 3647 3650 3670 3700 3725 3746 3774
 3782 3845 3846 3847 3897 3959 4020 4105 4114 4129 4188 4232 4301 4315
 4390 4464 4493 4572 4573 4579 4588 4615 4632 4651 4672 4753 4779 4791
 4885 4917 4979",0.0
32,180.0,xgb,500.0,1.0,1.0,180.0,0.9624516391542647,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  395  399  424  439  445  467  487  493  512  558  576
  592  616  649  678  699  757  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1236 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523
 1580 1588 1591 1618 1654 1663 1680 1695 1716 1762 1793 1796 1821 1857
 1870 1922 1934 1966 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101
 2132 2141 2149 2169 2244 2330 2333 2367 2485 2490 2557 2571 2598 2641
 2660 2662 2673 2695 2764 2781 2782 2783 2801 2805 2808 2812 2814 2835
 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011 3034 3051 3086 3097
 3144 3196 3233 3238 3355 3374 3379 3385 3433 3468 3506 3514 3520 3550
 3609 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 3959 4020 4105 4114 4129 4188 4232 4301 4315 4390 4464 4572 4573
 4579 4588 4615 4632 4651 4672 4753 4779 4791 4885 4917 4979",1.0
33,180.0,xgb,500.0,1.0,1.0,180.0,0.96262472313168,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  395  399  424  439  445  467  487  493  512  558  576
  592  616  649  678  699  757  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1236 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523
 1580 1588 1591 1618 1654 1663 1680 1695 1716 1762 1793 1796 1821 1857
 1870 1922 1934 1966 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101
 2132 2141 2149 2169 2244 2330 2333 2367 2485 2490 2557 2571 2598 2641
 2660 2662 2673 2695 2764 2781 2782 2783 2801 2805 2808 2812 2814 2835
 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011 3034 3051 3086 3097
 3144 3196 3233 3238 3355 3374 3379 3385 3433 3468 3506 3514 3520 3550
 3609 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 3959 4020 4105 4114 4129 4188 4232 4301 4315 4390 4464 4572 4573
 4579 4588 4615 4632 4651 4672 4753 4779 4791 4885 4917 4979",0.0
34,175.0,xgb,500.0,1.0,1.0,175.0,0.9589716764434895,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  395  399  424  439  445  467  487  493  512  558  576
  592  616  649  678  699  757  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1236 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523
 1580 1588 1591 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870
 1922 1934 1966 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101 2132
 2141 2149 2169 2244 2330 2333 2367 2485 2490 2557 2641 2660 2662 2673
 2695 2764 2781 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895 2904
 2924 2926 2937 2945 2977 2982 3011 3034 3051 3086 3097 3144 3196 3233
 3238 3355 3374 3379 3385 3433 3468 3506 3514 3520 3550 3609 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 3959 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579 4588 4615 4632 4651
 4672 4753 4779 4791 4885 4917 4979",1.0
35,175.0,xgb,500.0,1.0,1.0,175.0,0.9595983495515851,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  395  399  424  439  445  467  487  493  512  558  576
  592  616  649  678  699  757  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1236 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523
 1580 1588 1591 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870
 1922 1934 1966 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101 2132
 2141 2149 2169 2244 2330 2333 2367 2485 2490 2557 2641 2660 2662 2673
 2695 2764 2781 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895 2904
 2924 2926 2937 2945 2977 2982 3011 3034 3051 3086 3097 3144 3196 3233
 3238 3355 3374 3379 3385 3433 3468 3506 3514 3520 3550 3609 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 3959 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579 4588 4615 4632 4651
 4672 4753 4779 4791 4885 4917 4979",0.0
36,170.0,xgb,500.0,1.0,1.0,170.0,0.9626464306617752,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870 1922 1934 1966
 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169
 2244 2330 2333 2367 2485 2490 2557 2641 2660 2662 2673 2695 2764 2781
 2782 2783 2801 2805 2808 2814 2835 2856 2895 2904 2924 2926 2937 2945
 2977 2982 3011 3034 3051 3086 3097 3144 3196 3233 3238 3355 3374 3379
 3433 3468 3506 3514 3520 3550 3609 3638 3642 3647 3650 3670 3700 3725
 3746 3774 3782 3845 3846 3847 3897 3959 4020 4105 4114 4188 4232 4301
 4315 4464 4572 4573 4579 4588 4615 4632 4651 4672 4753 4779 4791 4885
 4917 4979",1.0
37,170.0,xgb,500.0,1.0,1.0,170.0,0.9626411820049988,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870 1922 1934 1966
 1983 2031 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169
 2244 2330 2333 2367 2485 2490 2557 2641 2660 2662 2673 2695 2764 2781
 2782 2783 2801 2805 2808 2814 2835 2856 2895 2904 2924 2926 2937 2945
 2977 2982 3011 3034 3051 3086 3097 3144 3196 3233 3238 3355 3374 3379
 3433 3468 3506 3514 3520 3550 3609 3638 3642 3647 3650 3670 3700 3725
 3746 3774 3782 3845 3846 3847 3897 3959 4020 4105 4114 4188 4232 4301
 4315 4464 4572 4573 4579 4588 4615 4632 4651 4672 4753 4779 4791 4885
 4917 4979",0.0
38,165.0,xgb,500.0,1.0,1.0,165.0,0.9605698254067507,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870 1922 1934 1966
 1983 2031 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2244
 2330 2333 2367 2485 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801
 2805 2808 2814 2835 2856 2895 2904 2924 2926 2945 2977 2982 3011 3034
 3051 3086 3097 3144 3196 3233 3238 3355 3374 3379 3433 3468 3506 3514
 3520 3550 3609 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3845
 3846 3847 3897 4020 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579
 4588 4615 4632 4651 4672 4753 4779 4791 4885 4917 4979",1.0
39,165.0,xgb,500.0,1.0,1.0,165.0,0.9608641649795311,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1762 1793 1796 1857 1870 1922 1934 1966
 1983 2031 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2244
 2330 2333 2367 2485 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801
 2805 2808 2814 2835 2856 2895 2904 2924 2926 2945 2977 2982 3011 3034
 3051 3086 3097 3144 3196 3233 3238 3355 3374 3379 3433 3468 3506 3514
 3520 3550 3609 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3845
 3846 3847 3897 4020 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579
 4588 4615 4632 4651 4672 4753 4779 4791 4885 4917 4979",0.0
40,160.0,xgb,500.0,1.0,1.0,160.0,0.9602370004911958,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983
 2031 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2244 2330
 2367 2485 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801 2805 2808
 2814 2835 2856 2895 2904 2924 2926 2945 2977 2982 3011 3034 3051 3086
 3097 3144 3196 3238 3355 3374 3379 3433 3468 3506 3514 3520 3550 3609
 3638 3642 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579 4588 4615 4632 4651
 4672 4753 4779 4791 4917 4979",1.0
41,160.0,xgb,500.0,1.0,1.0,160.0,0.9592126151175447,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  399  424  439  445  467  487  493  558  576  592  616
  649  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591
 1618 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983
 2031 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2244 2330
 2367 2485 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801 2805 2808
 2814 2835 2856 2895 2904 2924 2926 2945 2977 2982 3011 3034 3051 3086
 3097 3144 3196 3238 3355 3374 3379 3433 3468 3506 3514 3520 3550 3609
 3638 3642 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4579 4588 4615 4632 4651
 4672 4753 4779 4791 4917 4979",0.0
42,155.0,xgb,500.0,1.0,1.0,155.0,0.959256153189941,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  424  439  445  467  487  493  558  576  592  616  649
  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108
 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618
 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2031
 2048 2051 2057 2068 2077 2098 2132 2141 2149 2169 2244 2330 2367 2485
 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801 2805 2808 2814 2835
 2856 2895 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3238 3355
 3374 3379 3433 3468 3506 3514 3520 3550 3609 3638 3642 3650 3670 3700
 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4114 4188 4232 4301
 4315 4464 4572 4573 4579 4588 4615 4632 4651 4672 4753 4779 4791 4917
 4979",1.0
43,155.0,xgb,500.0,1.0,1.0,155.0,0.9595313162176773,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  424  439  445  467  487  493  558  576  592  616  649
  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108
 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618
 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2031
 2048 2051 2057 2068 2077 2098 2132 2141 2149 2169 2244 2330 2367 2485
 2490 2557 2660 2673 2695 2764 2781 2782 2783 2801 2805 2808 2814 2835
 2856 2895 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3238 3355
 3374 3379 3433 3468 3506 3514 3520 3550 3609 3638 3642 3650 3670 3700
 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4114 4188 4232 4301
 4315 4464 4572 4573 4579 4588 4615 4632 4651 4672 4753 4779 4791 4917
 4979",0.0
44,150.0,xgb,500.0,1.0,1.0,150.0,0.9565454794355164,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  424  439  445  467  487  493  558  576  592  616  649
  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108
 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618
 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2031
 2048 2051 2057 2068 2077 2098 2132 2141 2149 2169 2330 2367 2485 2490
 2557 2660 2695 2764 2781 2782 2783 2801 2805 2808 2814 2835 2856 2895
 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374 3379 3433
 3468 3514 3520 3550 3609 3638 3642 3650 3670 3700 3725 3746 3774 3782
 3845 3846 3847 3897 4020 4105 4114 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4632 4651 4672 4753 4779 4791 4917 4979",1.0
45,150.0,xgb,500.0,1.0,1.0,150.0,0.9573832882973443,"   2   14   34   58   67   76  101  139  174  180  269  278  288  295
  305  315  364  424  439  445  467  487  493  558  576  592  616  649
  678  699  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108
 1257 1282 1296 1359 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618
 1654 1663 1680 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2031
 2048 2051 2057 2068 2077 2098 2132 2141 2149 2169 2330 2367 2485 2490
 2557 2660 2695 2764 2781 2782 2783 2801 2805 2808 2814 2835 2856 2895
 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374 3379 3433
 3468 3514 3520 3550 3609 3638 3642 3650 3670 3700 3725 3746 3774 3782
 3845 3846 3847 3897 4020 4105 4114 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4632 4651 4672 4753 4779 4791 4917 4979",0.0
46,145.0,xgb,500.0,1.0,1.0,145.0,0.959999101964885,"  14   34   58   67   76  101  139  174  180  269  278  288  295  305
  315  364  424  439  445  467  487  493  558  576  592  616  649  678
  699  757  803  865  934  985 1027 1032 1061 1073 1099 1108 1257 1282
 1296 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680
 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068
 2077 2098 2132 2141 2149 2169 2330 2367 2485 2490 2557 2660 2695 2764
 2781 2782 2783 2801 2805 2808 2814 2835 2856 2924 2926 2945 2977 2982
 3034 3051 3097 3144 3196 3355 3374 3379 3433 3468 3514 3520 3550 3609
 3638 3642 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4588 4615 4632 4651 4672
 4753 4779 4791 4917 4979",1.0
47,145.0,xgb,500.0,1.0,1.0,145.0,0.9593982852724843,"  14   34   58   67   76  101  139  174  180  269  278  288  295  305
  315  364  424  439  445  467  487  493  558  576  592  616  649  678
  699  757  803  865  934  985 1027 1032 1061 1073 1099 1108 1257 1282
 1296 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680
 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068
 2077 2098 2132 2141 2149 2169 2330 2367 2485 2490 2557 2660 2695 2764
 2781 2782 2783 2801 2805 2808 2814 2835 2856 2924 2926 2945 2977 2982
 3034 3051 3097 3144 3196 3355 3374 3379 3433 3468 3514 3520 3550 3609
 3638 3642 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020
 4105 4114 4188 4232 4301 4315 4464 4572 4573 4588 4615 4632 4651 4672
 4753 4779 4791 4917 4979",0.0
48,140.0,xgb,500.0,1.0,1.0,140.0,0.9589444912242844,"  14   34   58   67   76  101  139  174  180  269  278  288  295  305
  315  364  424  439  445  467  487  493  558  576  592  616  649  678
  699  757  803  865  934  985 1027 1032 1061 1073 1099 1108 1257 1282
 1296 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680
 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068
 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783
 2801 2805 2808 2814 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097
 3144 3196 3355 3374 3379 3468 3514 3520 3550 3609 3638 3642 3650 3670
 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4114 4188 4232
 4301 4315 4464 4572 4573 4588 4615 4632 4651 4672 4753 4779 4791 4917",1.0
49,140.0,xgb,500.0,1.0,1.0,140.0,0.9594311420223569,"  14   34   58   67   76  101  139  174  180  269  278  288  295  305
  315  364  424  439  445  467  487  493  558  576  592  616  649  678
  699  757  803  865  934  985 1027 1032 1061 1073 1099 1108 1257 1282
 1296 1377 1471 1479 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680
 1695 1716 1793 1796 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068
 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783
 2801 2805 2808 2814 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097
 3144 3196 3355 3374 3379 3468 3514 3520 3550 3609 3638 3642 3650 3670
 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4114 4188 4232
 4301 4315 4464 4572 4573 4588 4615 4632 4651 4672 4753 4779 4791 4917",0.0
50,135.0,xgb,500.0,1.0,1.0,135.0,0.9592969713945674,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  592  616  649  678  757  803
  865  934 1027 1032 1061 1073 1099 1108 1257 1282 1296 1377 1471 1479
 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680 1695 1716 1793 1796
 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068 2077 2098 2141 2149
 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805 2808 2814
 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374
 3379 3468 3514 3520 3550 3609 3638 3642 3650 3670 3700 3725 3746 3774
 3782 3845 3846 3847 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4632 4651 4672 4753 4779 4791 4917",1.0
51,135.0,xgb,500.0,1.0,1.0,135.0,0.9593856727165267,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  592  616  649  678  757  803
  865  934 1027 1032 1061 1073 1099 1108 1257 1282 1296 1377 1471 1479
 1495 1500 1523 1580 1588 1591 1618 1654 1663 1680 1695 1716 1793 1796
 1857 1870 1922 1934 1966 1983 2048 2051 2057 2068 2077 2098 2141 2149
 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805 2808 2814
 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374
 3379 3468 3514 3520 3550 3609 3638 3642 3650 3670 3700 3725 3746 3774
 3782 3845 3846 3847 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4632 4651 4672 4753 4779 4791 4917",0.0
52,130.0,xgb,500.0,1.0,1.0,130.0,0.9582355265623874,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  592  616  649  678  757  803
  865  934 1027 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495
 1500 1523 1580 1588 1591 1618 1654 1663 1680 1695 1716 1793 1796 1870
 1922 1934 1966 1983 2048 2051 2057 2068 2077 2098 2141 2149 2330 2367
 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805 2808 2814 2835 2856
 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374 3379 3468
 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573 4588 4615 4651 4672
 4753 4779 4791 4917",1.0
53,130.0,xgb,500.0,1.0,1.0,130.0,0.9576222270887372,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  592  616  649  678  757  803
  865  934 1027 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495
 1500 1523 1580 1588 1591 1618 1654 1663 1680 1695 1716 1793 1796 1870
 1922 1934 1966 1983 2048 2051 2057 2068 2077 2098 2141 2149 2330 2367
 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805 2808 2814 2835 2856
 2924 2926 2945 2977 2982 3034 3051 3097 3144 3196 3355 3374 3379 3468
 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573 4588 4615 4651 4672
 4753 4779 4791 4917",0.0
54,125.0,xgb,500.0,1.0,1.0,125.0,0.961828718383185,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  616  649  678  757  803  865
  934 1027 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495 1500
 1523 1580 1588 1591 1618 1654 1695 1716 1793 1796 1870 1922 1934 1983
 2048 2051 2057 2068 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660
 2764 2781 2782 2783 2801 2805 2808 2835 2856 2924 2926 2945 2977 2982
 3034 3051 3097 3144 3196 3355 3374 3379 3468 3520 3550 3609 3638 3650
 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4188 4232
 4301 4315 4464 4572 4573 4588 4615 4651 4672 4753 4779 4791 4917",1.0
55,125.0,xgb,500.0,1.0,1.0,125.0,0.9609194135005881,"  14   34   58   67   76  139  174  180  269  278  288  295  305  315
  364  424  445  467  487  493  558  576  616  649  678  757  803  865
  934 1027 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495 1500
 1523 1580 1588 1591 1618 1654 1695 1716 1793 1796 1870 1922 1934 1983
 2048 2051 2057 2068 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660
 2764 2781 2782 2783 2801 2805 2808 2835 2856 2924 2926 2945 2977 2982
 3034 3051 3097 3144 3196 3355 3374 3379 3468 3520 3550 3609 3638 3650
 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4188 4232
 4301 4315 4464 4572 4573 4588 4615 4651 4672 4753 4779 4791 4917",0.0
56,120.0,xgb,500.0,1.0,1.0,120.0,0.9565182522393657,"  14   34   58   67   76  139  174  180  269  278  288  295  315  364
  424  445  467  487  493  558  576  616  649  678  757  865  934 1027
 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495 1500 1523 1580
 1591 1618 1654 1695 1716 1793 1796 1870 1922 1934 1983 2048 2051 2057
 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783
 2801 2805 2808 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097 3196
 3355 3374 3379 3468 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774
 3782 3845 3846 3847 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4651 4672 4753 4779 4791 4917",1.0
57,120.0,xgb,500.0,1.0,1.0,120.0,0.9576402809956092,"  14   34   58   67   76  139  174  180  269  278  288  295  315  364
  424  445  467  487  493  558  576  616  649  678  757  865  934 1027
 1032 1061 1073 1099 1108 1282 1296 1377 1471 1479 1495 1500 1523 1580
 1591 1618 1654 1695 1716 1793 1796 1870 1922 1934 1983 2048 2051 2057
 2077 2098 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783
 2801 2805 2808 2835 2856 2924 2926 2945 2977 2982 3034 3051 3097 3196
 3355 3374 3379 3468 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774
 3782 3845 3846 3847 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573
 4588 4615 4651 4672 4753 4779 4791 4917",0.0
58,115.0,xgb,500.0,1.0,1.0,115.0,0.9584300251487153,"  14   34   58   67   76  174  180  269  278  288  295  315  364  424
  445  467  487  493  558  576  616  649  678  757  865  934 1027 1032
 1061 1073 1099 1108 1282 1296 1471 1479 1495 1500 1523 1580 1591 1618
 1654 1695 1716 1793 1796 1870 1922 1934 1983 2048 2051 2057 2077 2098
 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805
 2808 2835 2856 2924 2926 2977 2982 3034 3051 3097 3196 3355 3374 3379
 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573 4588 4615 4651 4672
 4753 4779 4791",1.0
59,115.0,xgb,500.0,1.0,1.0,115.0,0.9569562216866292,"  14   34   58   67   76  174  180  269  278  288  295  315  364  424
  445  467  487  493  558  576  616  649  678  757  865  934 1027 1032
 1061 1073 1099 1108 1282 1296 1471 1479 1495 1500 1523 1580 1591 1618
 1654 1695 1716 1793 1796 1870 1922 1934 1983 2048 2051 2057 2077 2098
 2141 2149 2330 2367 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805
 2808 2835 2856 2924 2926 2977 2982 3034 3051 3097 3196 3355 3374 3379
 3520 3550 3609 3638 3650 3670 3700 3725 3746 3774 3782 3845 3846 3847
 3897 4020 4105 4188 4232 4301 4315 4464 4572 4573 4588 4615 4651 4672
 4753 4779 4791",0.0
60,110.0,xgb,500.0,1.0,1.0,110.0,0.9569144810507808,"  14   34   58   67   76  174  180  269  278  288  295  315  364  424
  445  467  487  493  558  576  616  649  678  757  865  934 1027 1032
 1061 1073 1099 1108 1282 1296 1471 1479 1500 1523 1580 1591 1618 1654
 1695 1716 1793 1796 1870 1922 1983 2048 2051 2057 2077 2098 2149 2330
 2367 2485 2490 2557 2660 2764 2781 2782 2783 2801 2805 2808 2835 2856
 2924 2926 2977 2982 3034 3051 3097 3196 3355 3374 3379 3520 3550 3609
 3638 3670 3700 3725 3746 3774 3782 3845 3846 3847 3897 4020 4105 4188
 4232 4301 4315 4464 4572 4573 4615 4651 4672 4753 4779 4791",1.0
